1         Threads
1         Connections per thread
2000000   Requests per client


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets          933.23          ---          ---         0.81646         0.84700         1.40700         2.09500    955670.40 
Gets           93.32        84.41         8.91         0.77846         0.71100         1.95100         2.39900     86441.07 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals       1026.55        84.41         8.91         0.81301         0.83900         1.50300         2.22300   1042111.47 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.375        0.000
SET       0.439        5.000
SET       0.439       10.000
SET       0.447       15.000
SET       0.455       20.000
SET       0.463       25.000
SET       0.487       30.000
SET       0.519       35.000
SET       0.663       40.000
SET       0.807       45.000
SET       0.847       50.000
SET       0.863       52.500
SET       0.887       55.000
SET       0.911       57.500
SET       0.927       60.000
SET       0.943       62.500
SET       0.951       65.000
SET       0.959       67.500
SET       0.967       70.000
SET       0.983       72.500
SET       0.991       75.000
SET       0.999       76.250
SET       1.007       77.500
SET       1.015       78.750
SET       1.015       80.000
SET       1.023       81.250
SET       1.031       82.500
SET       1.039       83.750
SET       1.047       85.000
SET       1.055       86.250
SET       1.063       87.500
SET       1.063       88.125
SET       1.071       88.750
SET       1.071       89.375
SET       1.079       90.000
SET       1.087       90.625
SET       1.095       91.250
SET       1.095       91.875
SET       1.103       92.500
SET       1.111       93.125
SET       1.127       93.750
SET       1.127       94.062
SET       1.135       94.375
SET       1.143       94.688
SET       1.151       95.000
SET       1.159       95.312
SET       1.167       95.625
SET       1.175       95.938
SET       1.191       96.250
SET       1.207       96.562
SET       1.231       96.875
SET       1.247       97.031
SET       1.255       97.188
SET       1.271       97.344
SET       1.287       97.500
SET       1.303       97.656
SET       1.319       97.812
SET       1.327       97.969
SET       1.335       98.125
SET       1.351       98.281
SET       1.359       98.438
SET       1.367       98.516
SET       1.367       98.594
SET       1.375       98.672
SET       1.383       98.750
SET       1.391       98.828
SET       1.391       98.906
SET       1.399       98.984
SET       1.407       99.062
SET       1.423       99.141
SET       1.431       99.219
SET       1.439       99.258
SET       1.447       99.297
SET       1.455       99.336
SET       1.463       99.375
SET       1.479       99.414
SET       1.495       99.453
SET       1.519       99.492
SET       1.543       99.531
SET       1.575       99.570
SET       1.607       99.609
SET       1.623       99.629
SET       1.647       99.648
SET       1.663       99.668
SET       1.687       99.688
SET       1.703       99.707
SET       1.727       99.727
SET       1.751       99.746
SET       1.783       99.766
SET       1.807       99.785
SET       1.839       99.805
SET       1.855       99.814
SET       1.871       99.824
SET       1.895       99.834
SET       1.911       99.844
SET       1.935       99.854
SET       1.959       99.863
SET       1.983       99.873
SET       2.015       99.883
SET       2.063       99.893
SET       2.111       99.902
SET       2.127       99.907
SET       2.159       99.912
SET       2.191       99.917
SET       2.223       99.922
SET       2.255       99.927
SET       2.319       99.932
SET       2.415       99.937
SET       2.511       99.941
SET       2.687       99.946
SET       2.911       99.951
SET       3.007       99.954
SET       3.103       99.956
SET       3.199       99.958
SET       3.311       99.961
SET       3.423       99.963
SET       3.567       99.966
SET       3.823       99.968
SET       4.079       99.971
SET       4.319       99.973
SET       4.543       99.976
SET       4.639       99.977
SET       4.767       99.978
SET       4.831       99.979
SET       4.927       99.980
SET       5.023       99.982
SET       5.119       99.983
SET       5.215       99.984
SET       5.279       99.985
SET       5.375       99.987
SET       5.535       99.988
SET       5.567       99.988
SET       5.631       99.989
SET       5.663       99.990
SET       5.727       99.990
SET       5.823       99.991
SET       5.887       99.991
SET       5.983       99.992
SET       6.047       99.993
SET       6.175       99.993
SET       6.431       99.994
SET       6.591       99.994
SET     143.359       99.995
SET     352.255       99.995
SET     471.039       99.995
SET     544.767       99.995
SET     610.303       99.996
SET     663.551       99.996
SET     712.703       99.996
SET     741.375       99.997
SET     774.143       99.997
SET     794.623       99.997
SET     811.007       99.997
SET     823.295       99.997
SET     843.775       99.998
SET     860.159       99.998
SET     880.639       99.998
SET     888.831       99.998
SET     901.119       99.998
SET     917.503       99.998
SET     933.887       99.998
SET     942.079       99.999
SET     946.175       99.999
SET     950.271       99.999
SET     954.367       99.999
SET     966.655       99.999
SET     978.943       99.999
SET     978.943       99.999
SET     991.231       99.999
SET     991.231       99.999
SET    1003.519       99.999
SET    1003.519       99.999
SET    1003.519       99.999
SET    1003.519       99.999
SET    1003.519       99.999
SET    1011.711       99.999
SET    1011.711       99.999
SET    1011.711      100.000
SET    1015.807      100.000
SET    1019.903      100.000
SET    1028.095      100.000
SET    1028.095      100.000
SET    1028.095      100.000
SET    1032.191      100.000
SET    1032.191      100.000
SET    1032.191      100.000
SET    1036.287      100.000
SET    1036.287      100.000
SET    1036.287      100.000
SET    1036.287      100.000
SET    1036.287      100.000
