1         Threads
1         Connections per thread
2000000   Requests per client


ALL STATS
============================================================================================================================
Type         Ops/sec     Hits/sec   Misses/sec    Avg. Latency     p50 Latency     p99 Latency   p99.9 Latency       KB/sec 
----------------------------------------------------------------------------------------------------------------------------
Sets          949.19          ---          ---         0.96079         0.93500         1.50300         2.06300    972016.40 
Gets           94.92        85.85         9.06         0.91119         0.95100         2.00700         2.95900     87919.57 
Waits           0.00          ---          ---             ---             ---             ---             ---          --- 
Totals       1044.11        85.85         9.06         0.95628         0.93500         1.51900         2.44700   1059935.97 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.487        0.000
SET       0.639        5.000
SET       0.647       10.000
SET       0.655       15.000
SET       0.663       20.000
SET       0.679       25.000
SET       0.695       30.000
SET       0.703       35.000
SET       0.719       40.000
SET       0.871       45.000
SET       0.935       50.000
SET       0.959       52.500
SET       0.991       55.000
SET       1.031       57.500
SET       1.087       60.000
SET       1.135       62.500
SET       1.159       65.000
SET       1.183       67.500
SET       1.199       70.000
SET       1.215       72.500
SET       1.231       75.000
SET       1.239       76.250
SET       1.247       77.500
SET       1.255       78.750
SET       1.263       80.000
SET       1.271       81.250
SET       1.279       82.500
SET       1.287       83.750
SET       1.295       85.000
SET       1.303       86.250
SET       1.311       87.500
SET       1.311       88.125
SET       1.319       88.750
SET       1.327       89.375
SET       1.327       90.000
SET       1.335       90.625
SET       1.343       91.250
SET       1.351       91.875
SET       1.359       92.500
SET       1.359       93.125
SET       1.367       93.750
SET       1.375       94.062
SET       1.375       94.375
SET       1.383       94.688
SET       1.391       95.000
SET       1.391       95.312
SET       1.399       95.625
SET       1.399       95.938
SET       1.407       96.250
SET       1.415       96.562
SET       1.423       96.875
SET       1.423       97.031
SET       1.431       97.188
SET       1.431       97.344
SET       1.439       97.500
SET       1.439       97.656
SET       1.447       97.812
SET       1.455       97.969
SET       1.455       98.125
SET       1.463       98.281
SET       1.471       98.438
SET       1.471       98.516
SET       1.479       98.594
SET       1.479       98.672
SET       1.487       98.750
SET       1.495       98.828
SET       1.495       98.906
SET       1.503       98.984
SET       1.511       99.062
SET       1.519       99.141
SET       1.527       99.219
SET       1.527       99.258
SET       1.535       99.297
SET       1.543       99.336
SET       1.551       99.375
SET       1.559       99.414
SET       1.567       99.453
SET       1.575       99.492
SET       1.591       99.531
SET       1.615       99.570
SET       1.655       99.609
SET       1.679       99.629
SET       1.711       99.648
SET       1.735       99.668
SET       1.759       99.688
SET       1.783       99.707
SET       1.807       99.727
SET       1.831       99.746
SET       1.847       99.766
SET       1.871       99.785
SET       1.895       99.805
SET       1.903       99.814
SET       1.919       99.824
SET       1.927       99.834
SET       1.943       99.844
SET       1.959       99.854
SET       1.975       99.863
SET       1.991       99.873
SET       2.015       99.883
SET       2.039       99.893
SET       2.079       99.902
SET       2.095       99.907
SET       2.111       99.912
SET       2.143       99.917
SET       2.175       99.922
SET       2.207       99.927
SET       2.271       99.932
SET       2.399       99.937
SET       2.479       99.941
SET       2.559       99.946
SET       2.655       99.951
SET       2.719       99.954
SET       2.895       99.956
SET       3.407       99.958
SET       4.063       99.961
SET       4.255       99.963
SET       4.479       99.966
SET       4.639       99.968
SET       4.767       99.971
SET       4.863       99.973
SET       4.959       99.976
SET       5.023       99.977
SET       5.087       99.978
SET       5.119       99.979
SET       5.183       99.980
SET       5.247       99.982
SET       5.343       99.983
SET       5.471       99.984
SET       5.599       99.985
SET       5.855       99.987
SET       6.079       99.988
SET       6.175       99.988
SET       6.271       99.989
SET       6.367       99.990
SET       6.463       99.990
SET       6.591       99.991
SET       6.783       99.991
SET       6.975       99.992
SET       7.071       99.993
SET       7.295       99.993
SET       7.615       99.994
SET       7.647       99.994
SET       7.743       99.995
SET       7.871       99.995
SET       7.967       99.995
SET       8.031       99.995
SET       8.191       99.996
SET       8.639       99.996
SET       9.215       99.996
SET      10.367       99.997
SET      10.495       99.997
SET      10.559       99.997
SET      10.687       99.997
SET      10.879       99.997
SET      10.943       99.998
SET      11.071       99.998
SET      11.199       99.998
SET      11.199       99.998
SET      11.391       99.998
SET      11.519       99.998
SET      11.647       99.998
SET      11.711       99.999
SET      11.903       99.999
SET      12.031       99.999
SET      12.095       99.999
SET      12.287       99.999
SET      12.351       99.999
SET      12.415       99.999
SET      12.479       99.999
SET      12.479       99.999
SET      12.607       99.999
SET      12.607       99.999
SET      12.991       99.999
SET      13.183       99.999
SET      13.183       99.999
SET      13.183       99.999
SET      13.247       99.999
SET      13.247      100.000
SET      13.247      100.000
SET      13.247      100.000
SET      13.311      100.000
SET      13.311      100.000
SET      13.311      100.000
SET      13.311      100.000
SET      13.311      100.000
SET      13.311      100.000
SET      13.375      100.000
SET      13.375      100.000
SET      13.375      100.000
SET      13.375      100.000
SET      13.375      100.000
SET      13.375      100.000
SET      13.375      100.000
SET      13.439      100.000
SET      13.439      100.000
SET      13.439      100.000
SET      13.439      100.000
SET      13.439      100.000
SET      13.439      100.000
SET      13.503      100.000
SET      13.503      100.000
SET      13.503      100.000
SET      13.503      100.000
SET      13.503      100.000
SET      13.503      100.000
SET      13.503      100.000
SET      13.503      100.000
SET      13.503      100.000
SET      13.503      100.000
SET      29.311      100.000
SET      29.311      100.000
---
GET       0.023        0.000
GET       0.031        5.000
GET       0.567       10.000
GET       0.575       15.000
GET       0.583       20.000
GET       0.591       25.000
GET       0.599       30.000
GET       0.607       35.000
GET       0.623       40.000
GET       0.687       45.000
GET       0.951       50.000
GET       0.975       52.500
GET       0.991       55.000
GET       1.015       57.500
GET       1.031       60.000
GET       1.087       62.500
GET       1.263       65.000
GET       1.303       67.500
GET       1.327       70.000
GET       1.343       72.500
GET       1.359       75.000
GET       1.367       76.250
GET       1.375       77.500
GET       1.375       78.750
GET       1.383       80.000
GET       1.383       81.250
GET       1.391       82.500
GET       1.391       83.750
GET       1.399       85.000
GET       1.407       86.250
GET       1.407       87.500
GET       1.407       88.125
GET       1.415       88.750
GET       1.415       89.375
GET       1.415       90.000
GET       1.423       90.625
GET       1.423       91.250
GET       1.423       91.875
GET       1.431       92.500
GET       1.431       93.125
GET       1.439       93.750
GET       1.439       94.062
GET       1.439       94.375
GET       1.447       94.688
GET       1.447       95.000
GET       1.455       95.312
GET       1.455       95.625
GET       1.463       95.938
GET       1.471       96.250
GET       1.471       96.562
GET       1.479       96.875
GET       1.487       97.031
GET       1.495       97.188
GET       1.503       97.344
GET       1.519       97.500
GET       1.543       97.656
GET       1.567       97.812
GET       1.599       97.969
GET       1.631       98.125
GET       1.671       98.281
GET       1.727       98.438
GET       1.751       98.516
GET       1.783       98.594
GET       1.823       98.672
GET       1.871       98.750
GET       1.911       98.828
GET       1.951       98.906
GET       1.999       98.984
GET       2.039       99.062
GET       2.095       99.141
GET       2.143       99.219
GET       2.191       99.258
GET       2.223       99.297
GET       2.271       99.336
GET       2.319       99.375
GET       2.351       99.414
GET       2.399       99.453
GET       2.431       99.492
GET       2.447       99.531
GET       2.479       99.570
GET       2.511       99.609
GET       2.543       99.629
GET       2.559       99.648
GET       2.575       99.668
GET       2.607       99.688
GET       2.623       99.707
GET       2.655       99.727
GET       2.687       99.746
GET       2.719       99.766
GET       2.735       99.785
GET       2.783       99.805
GET       2.783       99.814
GET       2.815       99.824
GET       2.831       99.834
GET       2.847       99.844
GET       2.863       99.854
GET       2.879       99.863
GET       2.895       99.873
GET       2.927       99.883
GET       2.943       99.893
GET       2.975       99.902
GET       2.975       99.907
GET       2.991       99.912
GET       3.007       99.917
GET       3.023       99.922
GET       3.023       99.927
GET       3.055       99.932
GET       3.071       99.937
GET       3.087       99.941
GET       3.103       99.946
GET       3.119       99.951
GET       3.135       99.954
GET       3.151       99.956
GET       3.167       99.958
GET       3.199       99.961
GET       3.247       99.963
GET       3.279       99.966
GET       3.343       99.968
GET       3.535       99.971
GET       4.015       99.973
GET       4.447       99.976
GET       4.607       99.977
GET       4.703       99.978
GET       4.895       99.979
GET       5.023       99.980
GET       5.055       99.982
GET       5.055       99.983
GET       5.151       99.984
GET       5.215       99.985
GET       5.247       99.987
GET       5.311       99.988
GET       5.343       99.988
GET       5.471       99.989
GET       5.695       99.990
